
 149, 159, 160, 166, 170, 170, 161, 156, 154, 148, 145, 142, 137, 128, 115,  98,  94,  97, 107, 114, 121, 120, 114, 107, 117, 108, 111, 110, 105, 107, 101,  96,  90,  84,  84,  80,  86,  89,  98,  99,  95,  94, 100, 102, 105, 107, 103, 102,  95,  84,  71,  69,  80,  86,  85,  98, 100, 104, 106, 104, 104,  98, 106, 111,  85,  36,  37,  50,  65,  65;
 156, 158, 160, 166, 169, 168, 159, 154, 152, 148, 143, 141, 135, 124, 112, 100,  94,  97, 111, 120, 120, 121, 117, 117, 119, 109, 108, 117, 108, 104,  96,  84,  82,  80,  85,  85,  86,  94, 104, 106, 104, 108, 106, 109, 115, 112, 109, 106,  95,  85,  77,  67,  70,  79,  86,  96,  94, 100,  99, 103,  94,  97, 101, 102,  88,  37,  36,  58,  66,  68;
 156, 159, 159, 166, 168, 165, 157, 154, 153, 145, 145, 143, 137, 123, 110,  99,  96,  92, 114, 118, 128, 117, 124, 121, 127, 118, 121, 123, 111, 103,  93,  85,  85,  88,  90,  91,  99, 103, 108, 113, 109, 107, 110, 109, 113, 110, 108, 103,  93,  87,  75,  66,  68,  75,  79,  83,  88,  91,  91,  94,  94,  92,  98, 101,  88,  41,  41,  53,  61,  68;
 157, 158, 160, 167, 167, 168, 158, 154, 149, 151, 146, 142, 131, 125, 112, 104,  98, 101, 117, 123, 119, 128, 132, 132, 135, 133, 130, 126, 118, 110, 105, 101, 107, 106, 104, 119, 121, 123, 119, 119, 118, 115, 110, 116, 117, 115, 109, 103, 101,  90,  81,  73,  66,  69,  78,  82,  87,  93,  96,  92,  91,  92,  94,  98,  89,  39,  41,  56,  61,  64;
 160, 160, 162, 166, 166, 171, 161, 156, 153, 150, 149, 142, 131, 122, 112, 105,  90, 118, 119, 123, 124, 133, 134, 135, 138, 138, 134, 132, 124, 115,  99, 107, 107, 111, 114, 118, 121, 121, 120, 110, 119, 121, 114, 118, 118, 115, 107, 105, 100,  90,  77,  71,  61,  60,  73,  79,  90,  87,  92,  91,  86,  84,  89,  94,  84,  40,  51,  67,  69,  66;
 157, 160, 164, 168, 168, 171, 166, 157, 154, 152, 151, 143, 136, 123, 117, 108,  83, 121, 124, 125, 127, 136, 141, 145, 142, 136, 134, 124, 116, 100,  92, 102,  93,  93, 106, 103, 101,  96,  93,  90,  88,  97, 108, 111, 115, 115, 111, 102,  97,  93,  81,  76,  64,  64,  72,  77,  85,  84,  86,  83,  84,  86,  87,  92,  78,  38,  51,  67,  67,  70;
 157, 163, 161, 167, 170, 169, 167, 158, 154, 156, 152, 146, 141, 135, 123, 105, 104, 118, 123, 124, 130, 140, 141, 138, 127, 120, 118, 106,  93,  95,  85,  80,  79,  82,  86,  77,  72,  77,  74,  72,  74,  81,  80,  89, 108, 111, 112, 106,  96,  94,  83,  78,  70,  64,  75,  77,  84,  83,  88,  80,  86,  81,  87,  94,  70,  45,  53,  69,  64,  71;
 163, 159, 163, 168, 166, 168, 171, 155, 152, 160, 157, 148, 141, 134, 124, 103, 104, 117, 120, 124, 134, 134, 127, 114, 101,  90,  87,  87,  80,  84,  78,  75,  71,  77,  69,  64,  61,  62,  66,  67,  70,  66,  67,  71,  80,  87, 108, 107, 100,  93,  87,  87,  79,  71,  80,  84,  83,  84,  87,  83,  79,  81,  86,  92,  73,  47,  58,  66,  60,  64;
 166, 160, 162, 166, 168, 169, 168, 160, 156, 154, 162, 152, 148, 140, 126,  99, 105, 115, 114, 115, 129, 114,  93,  87,  81,  74,  70,  67,  72,  75,  73,  69,  72,  71,  62,  58,  59,  59,  57,  57,  55,  62,  58,  60,  63,  68,  85, 102,  99,  90,  92,  87,  89,  80,  81,  84,  86,  86,  85,  80,  82,  79,  93,  93,  79,  48,  58,  67,  72,  68;
 166, 161, 161, 169, 166, 172, 172, 163, 156, 158, 164, 155, 157, 138, 131, 103, 106, 107, 117, 109, 108,  80,  61,  62,  67,  81,  71,  70,  96,  80,  67,  77,  90,  81,  66,  56,  62,  70,  53,  49,  52,  47,  42,  51,  54,  50,  56,  79,  94,  92,  88,  92,  92,  93,  82,  84,  86,  90,  86,  85,  81,  78,  93,  95, 107,  52,  79,  72,  75,  75;
 163, 164, 164, 170, 169, 171, 174, 162, 159, 159, 163, 151, 156, 145, 131, 112, 110, 106, 109,  93,  72,  48,  43,  63,  77, 132, 108, 103, 130, 110,  86, 122, 124, 102,  78,  66,  91,  96,  73,  48,  48,  49,  40,  39,  50,  48,  51,  57,  72,  87,  90,  87,  94,  91,  90,  95,  92,  92,  93,  87,  85,  86,  97,  98, 105,  78,  71,  72,  70,  72;
 160, 165, 164, 168, 168, 174, 171, 165, 159, 154, 161, 156, 156, 148, 135, 123, 110, 103,  83,  50,  29,  62,  70,  84,  96, 144, 127, 125, 144, 130, 105, 146, 149, 147, 102,  90, 128, 156, 112,  64,  78,  75,  43,  43,  47,  39,  37,  41,  57,  82,  83,  92, 104,  97,  96, 101,  92,  89,  92,  85,  83,  92,  98,  97, 103, 107,  60,  69,  67,  67;
 153, 164, 162, 167, 170, 173, 170, 164, 161, 154, 165, 159, 158, 150, 137, 129, 110,  92,  52,  27,  28,  68,  76, 123, 106, 171, 140, 135, 161, 141, 123, 160, 156, 150, 138, 112, 151, 166, 148,  96, 119, 123,  55,  66,  62,  32,  26,  25,  42,  62,  83,  99, 104, 101, 101, 104,  97,  92,  94,  87,  88,  95, 100,  98, 102, 112,  71,  68,  69,  71;
 154, 165, 160, 170, 168, 172, 167, 163, 161, 157, 165, 160, 158, 152, 147, 128, 107,  88,  54,  29,  30,  69,  82, 138, 111, 159, 147, 154, 163, 144, 136, 160, 158, 147, 139, 133, 155, 158, 153, 125, 140, 133,  93, 113,  93,  35,  24,  22,  28,  45,  70,  93,  99, 102, 105, 104,  96,  93,  89,  90,  94,  97,  97,  94,  95, 113,  74,  71,  72,  74;
 155, 164, 163, 168, 164, 173, 167, 162, 163, 156, 168, 165, 157, 157, 148, 131, 105,  89,  73,  40,  27,  59,  71, 133, 122, 156, 183, 133, 156, 137, 126, 157, 150, 143, 136, 132, 152, 155, 151, 128, 130, 135, 116, 121, 101,  41,  30,  24,  25,  38,  67,  94,  99, 103, 106, 104,  97,  97,  88,  91,  97,  97,  93,  87,  96, 115,  73,  75,  73,  69;
 145, 159, 162, 167, 169, 174, 170, 166, 160, 159, 166, 165, 163, 158, 148, 131, 115,  89,  87,  75,  51,  54,  63, 124, 135, 153, 144,  32, 103,  81,  30, 125, 123, 120, 112,  99, 132, 142, 132, 104, 126, 124, 117, 107,  95,  51,  30,  27,  25,  28,  62,  94, 104, 103, 104, 107, 105,  86,  91,  93, 101,  99,  87,  92, 101, 120,  75,  69,  75,  70;
 142, 146, 163, 169, 169, 172, 172, 167, 166, 163, 163, 163, 161, 156, 151, 138, 116,  95, 100, 104,  82,  71,  71,  88,  86, 112,  92,  35,  30,  32,  32,  34,  34,  29,  28,  27,  37,  34,  39,  25,  48,  87,  82, 108,  83,  65,  28,  25,  27,  29,  64,  95, 103, 108, 107, 105,  97,  94,  91,  97, 100,  99,  90, 101, 105, 115,  74,  61,  72,  68;
 137, 135, 160, 167, 169, 171, 171, 168, 165, 162, 160, 162, 162, 162, 153, 141, 121, 104, 100, 119, 102,  97,  98,  97,  87,  91,  91,  83,  87,  67,  63,  56,  62,  47,  45,  39,  47,  43,  42,  34,  34,  35,  57, 102,  81,  67,  32,  27,  33,  58,  72,  92, 102, 113, 108, 104,  97,  95,  91,  99, 105,  97,  95, 107, 127, 116,  73,  68,  71,  73;
 120, 115, 157, 169, 168, 171, 169, 173, 166, 163, 158, 162, 159, 161, 154, 143, 122, 114, 115, 117, 121, 118, 113, 111, 107, 111, 109, 105, 104, 105,  97,  91,  88,  87,  82,  86,  86,  73,  73,  62,  56,  48,  37,  70,  78,  53,  47,  55,  67,  84,  76,  91, 105, 113, 112, 102,  97,  95,  90, 101, 104,  99,  93, 107, 124, 116,  75,  69,  72,  72;
 114, 112, 151, 166, 164, 168, 171, 170, 169, 161, 159, 160, 160, 161, 156, 148, 132, 119, 121, 120, 133, 134, 129, 129, 120, 117, 118, 117, 111, 113, 111, 113, 108, 104, 106, 103,  99, 102,  92,  94,  87,  84,  81,  78,  74,  81,  73,  73,  86,  91,  83,  93, 104, 115, 108, 106,  94,  93,  94, 105, 100,  95,  92, 108, 117,  96,  72,  64,  71,  70;
  81, 110, 149, 165, 165, 168, 165, 166, 166, 164, 164, 159, 159, 158, 160, 149, 133, 123, 125, 125, 134, 137, 145, 143, 137, 127, 124, 117, 117, 119, 110, 116, 111, 106, 112, 110, 108, 113, 113, 115, 102,  97,  90,  88,  85,  80,  81,  89,  98,  94,  92, 101, 108, 113, 105, 100,  92,  89,  94, 100,  99,  95,  91, 111, 112, 107,  71,  64,  66,  69;
  78,  77, 142, 164, 165, 168, 169, 168, 168, 166, 163, 159, 157, 157, 158, 152, 140, 133, 133, 131, 136, 142, 156, 157, 151, 142, 131, 124, 117, 113, 105, 112, 108, 110, 111, 112, 115, 120, 129, 122, 119, 105,  97, 100,  94,  91,  92, 101, 104, 102,  98, 104, 109, 111, 104,  99,  93,  91,  99, 104,  97,  90,  89, 103, 113,  98,  75,  82,  76,  75;
  74,  72, 124, 161, 161, 168, 170, 163, 166, 166, 161, 164, 158, 159, 161, 154, 144, 139, 134, 134, 136, 144, 153, 159, 156, 149, 143, 141, 128, 122, 112, 107, 108, 107, 103, 104, 101, 109, 113, 108, 112, 100, 100, 101, 100, 105, 103, 107, 103, 107, 102, 107, 107, 106, 102,  96,  93,  89, 101, 101,  95,  82,  84,  92, 104,  92,  73,  74,  71,  73;
  70,  72,  93, 160, 161, 164, 166, 164, 164, 165, 163, 163, 161, 158, 157, 155, 149, 144, 141, 139, 139, 147, 154, 160, 163, 153, 151, 147, 137, 132, 120, 118, 118, 108, 103, 107, 103, 102, 107,  99,  99,  97, 102, 101, 104, 105, 110, 107, 105, 111, 109, 109, 106, 108,  97,  91,  90,  90,  94,  99,  92,  89,  82,  73,  82,  81,  73,  74,  73,  73;
  64,  67,  72, 155, 163, 166, 164, 164, 166, 163, 161, 158, 155, 155, 155, 154, 155, 152, 149, 149, 146, 145, 149, 157, 159, 156, 152, 147, 140, 134, 125, 116, 117, 114, 109, 112, 109, 107, 109, 107, 107, 103, 100, 102, 109, 111, 109, 107, 114, 106, 108, 111, 108, 101,  93,  88,  88,  96,  94,  91,  86,  81,  77,  52,  69,  78,  73,  69,  76,  76;
  54,  60,  63, 153, 164, 158, 164, 162, 165, 162, 160, 159, 158, 157, 156, 156, 153, 153, 150, 157, 150, 144, 150, 150, 156, 154, 148, 146, 139, 133, 121, 116, 117, 116, 114, 112, 118, 112, 106, 107, 106, 110, 108, 107, 107, 115, 111, 110, 110, 113, 109, 110, 107, 101,  91,  84,  89,  95,  94,  90,  81,  86,  84,  74,  74,  75,  73,  75,  76,  72;
  56,  51,  60, 144, 162, 160, 158, 160, 164, 160, 161, 154, 155, 154, 156, 155, 153, 158, 156, 152, 154, 144, 147, 145, 152, 152, 145, 143, 135, 126, 123, 109, 109, 110, 112, 109, 111, 111, 109, 101, 101, 107, 104, 107, 108, 111, 110, 110, 109, 108, 109, 118, 108,  94,  92,  85,  87,  95,  95,  85,  79,  88,  79,  76,  77,  75,  76,  78,  76,  74;
  76,  60,  58, 134, 156, 158, 156, 159, 161, 162, 159, 157, 154, 154, 150, 155, 157, 162, 155, 153, 157, 148, 148, 142, 148, 148, 148, 145, 137, 129, 122, 118, 115, 113, 117, 116, 115, 111, 107, 106, 103, 106,  99, 104, 108, 110, 113, 110, 109, 110, 112, 116, 109,  96,  87,  86,  87,  89,  90,  81,  80,  83,  79,  73,  78,  77,  79,  73,  71,  76;
  78,  73,  71, 117, 156, 159, 156, 157, 157, 160, 158, 156, 153, 156, 155, 155, 157, 159, 161, 159, 157, 151, 149, 143, 147, 151, 153, 144, 141, 137, 130, 131, 128, 125, 126, 122, 122, 122, 118, 116, 111, 108, 106, 105, 105, 110, 107, 110, 110, 110, 113, 112, 103,  91,  83,  85,  91,  90,  87,  72,  79,  82,  77,  72,  72,  74,  75,  71,  70,  76;
  77,  78,  79,  97, 150, 155, 153, 154, 154, 158, 154, 155, 155, 158, 157, 154, 158, 163, 163, 158, 160, 156, 151, 147, 145, 149, 152, 150, 143, 136, 134, 134, 130, 127, 134, 128, 129, 130, 124, 118, 116, 113, 114, 109, 106, 108, 108, 105, 111, 110, 112, 111, 103,  88,  82,  84,  84,  82,  78,  77,  81,  81,  71,  71,  72,  71,  73,  73,  72,  75;
  82,  80,  79,  83, 146, 148, 148, 153, 153, 156, 155, 151, 149, 157, 159, 152, 161, 162, 165, 162, 157, 157, 153, 148, 143, 144, 148, 150, 145, 143, 141, 140, 141, 133, 133, 133, 129, 125, 119, 119, 119, 120, 115, 111, 110, 106, 106, 104, 111, 116, 112, 110,  97,  86,  83,  84,  82,  84,  78,  78,  80,  81,  76,  60,  73,  77,  78,  75,  78,  73;
  79,  79,  79,  83, 148, 152, 151, 154, 151, 154, 154, 149, 153, 153, 157, 157, 158, 164, 165, 166, 163, 161, 159, 152, 147, 143, 145, 150, 145, 144, 144, 145, 142, 136, 134, 135, 131, 129, 112, 120, 118, 120, 116, 115, 110, 105, 109, 108, 111, 115, 112, 103,  95,  87,  77,  82,  81,  83,  74,  78,  78,  77,  75,  69,  76,  77,  76,  75,  76,  78;
  82,  81,  80,  81, 145, 149, 151, 154, 151, 156, 152, 151, 152, 155, 156, 157, 155, 165, 167, 165, 161, 161, 162, 155, 147, 148, 148, 155, 152, 145, 142, 143, 138, 137, 132, 134, 130, 126, 125, 122, 118, 117, 113, 111, 110, 109, 114, 109, 108, 109, 107, 104,  94,  82,  78,  80,  80,  75,  75,  75,  76,  80,  75,  73,  78,  78,  77,  74,  74,  74;
  81,  79,  81,  82, 132, 148, 150, 157, 150, 152, 149, 150, 154, 157, 152, 153, 157, 162, 165, 166, 160, 161, 165, 162, 155, 152, 153, 154, 152, 143, 144, 144, 141, 142, 133, 135, 130, 124, 123, 124, 115, 115, 117, 117, 109, 115, 117, 110, 110, 113, 110, 105,  89,  81,  82,  83,  74,  72,  75,  74,  77,  71,  72,  73,  72,  73,  73,  73,  68,  71]
